record_id,user_id,email,University,Major,Industry,Occupation,Experience,City,Salary,Submission_Date
1,1,[email],TCD,Data Science,Technology,Data Scientist,1-3 years,Cork,40581,1/29/2026
2,2,[email],TCD,Computer Science,Technology,Product Manager,above 10 years,Cork,33060,1/29/2026
3,3,[email],UCD,Data Science,Technology,Backend Engineer,5-10 years,Cork,58581,1/29/2026
4,4,[email],TCD,Computer Science,Financial Service,Frontend Engineer,under 1 year,Dublin,31207,1/29/2026
5,5,[email],TCD,Data Science,Financial Service,Data Analyst,5-10 years,Galway,31904,1/29/2026
6,6,[email],UCD,Data Science,Financial Service,Frontend Engineer,5-10 years,Dublin,35145,1/29/2026
7,7,[email],UCD,Data Science,Technology,Product Manager,3-5 years,Galway,54920,1/29/2026
8,8,[email],UCD,Computer Science,Financial Service,Frontend Engineer,1-3 years,Cork,31166,1/29/2026
9,9,[email],TCD,Computer Science,Financial Service,Data Scientist,1-3 years,Dublin,40131,1/29/2026
10,10,[email],TCD,Data Science,Financial Service,Data Analyst,3-5 years,Cork,37960,1/29/2026
11,11,[email],TCD,Data Science,Financial Service,Data Analyst,5-10 years,Cork,54831,1/29/2026
12,12,[email],UCD,Computer Science,Financial Service,Frontend Engineer,1-3 years,Cork,33811,1/29/2026
13,13,[email],UCD,Data Science,Technology,Product Manager,under 1 year,Galway,39262,1/29/2026
14,14,[email],TCD,Data Science,Financial Service,Backend Engineer,1-3 years,Galway,32531,1/29/2026
15,15,[email],TCD,Data Science,Technology,Product Manager,3-5 years,Cork,46742,1/29/2026
16,16,[email],TCD,Data Science,Financial Service,Data Analyst,above 10 years,Galway,63184,1/29/2026
17,17,[email],TCD,Data Science,Financial Service,Data Analyst,1-3 years,Galway,56008,1/29/2026
18,18,[email],UCD,Data Science,Technology,Data Scientist,1-3 years,Cork,42881,1/29/2026
19,19,[email],TCD,Data Science,Technology,Data Scientist,above 10 years,Dublin,42208,1/29/2026
20,20,[email],TCD,Computer Science,Financial Service,Frontend Engineer,1-3 years,Dublin,60234,1/29/2026
21,21,[email],UCD,Data Science,Technology,Frontend Engineer,5-10 years,Galway,42196,1/29/2026
22,22,[email],TCD,Data Science,Financial Service,Data Scientist,5-10 years,Galway,33638,1/29/2026
23,23,[email],UCD,Data Science,Technology,Data Analyst,1-3 years,Dublin,38621,1/29/2026
24,24,[email],TCD,Data Science,Technology,Frontend Engineer,1-3 years,Dublin,37114,1/29/2026
25,25,[email],TCD,Data Science,Technology,Backend Engineer,5-10 years,Galway,63649,1/29/2026
26,26,[email],TCD,Computer Science,Technology,Product Manager,5-10 years,Galway,51792,1/29/2026
27,27,[email],TCD,Data Science,Technology,Backend Engineer,under 1 year,Galway,32698,1/29/2026
28,28,[email],TCD,Computer Science,Financial Service,Data Scientist,5-10 years,Cork,62787,1/29/2026
29,29,[email],TCD,Computer Science,Financial Service,Data Analyst,1-3 years,Dublin,32440,1/29/2026
30,30,[email],TCD,Computer Science,Financial Service,Data Scientist,above 10 years,Dublin,37189,1/29/2026
31,31,[email],UCD,Data Science,Financial Service,Product Manager,3-5 years,Cork,39778,1/29/2026
32,32,[email],UCD,Data Science,Financial Service,Backend Engineer,1-3 years,Cork,47146,1/29/2026
33,33,[email],UCD,Data Science,Financial Service,Backend Engineer,5-10 years,Cork,63169,1/29/2026
34,34,[email],UCD,Data Science,Technology,Data Scientist,3-5 years,Cork,46976,1/29/2026
35,35,[email],UCD,Data Science,Financial Service,Frontend Engineer,1-3 years,Dublin,60837,1/29/2026
36,36,[email],TCD,Computer Science,Technology,Product Manager,under 1 year,Cork,38870,1/29/2026
37,37,[email],TCD,Data Science,Financial Service,Data Scientist,under 1 year,Cork,37038,1/29/2026
38,38,[email],TCD,Data Science,Financial Service,Frontend Engineer,5-10 years,Galway,59372,1/29/2026
39,39,[email],UCD,Computer Science,Technology,Backend Engineer,above 10 years,Cork,41488,1/29/2026
40,40,[email],TCD,Data Science,Financial Service,Data Scientist,1-3 years,Galway,39977,1/29/2026
41,41,[email],TCD,Data Science,Technology,Data Analyst,1-3 years,Dublin,40989,1/29/2026
42,42,[email],TCD,Data Science,Financial Service,Data Scientist,1-3 years,Dublin,31173,1/29/2026
43,43,[email],UCD,Computer Science,Financial Service,Data Scientist,1-3 years,Galway,62513,1/29/2026
44,44,[email],TCD,Computer Science,Technology,Backend Engineer,under 1 year,Cork,44160,1/29/2026
45,45,[email],UCD,Computer Science,Technology,Frontend Engineer,above 10 years,Cork,39944,1/29/2026
46,46,[email],TCD,Data Science,Technology,Data Scientist,1-3 years,Dublin,41275,1/29/2026
47,47,[email],TCD,Data Science,Financial Service,Data Scientist,5-10 years,Cork,29983,1/29/2026
48,48,[email],TCD,Computer Science,Technology,Frontend Engineer,above 10 years,Cork,34629,1/29/2026
49,49,[email],UCD,Data Science,Financial Service,Product Manager,under 1 year,Cork,32759,1/29/2026
50,50,[email],UCD,Data Science,Financial Service,Product Manager,1-3 years,Galway,28849,1/29/2026
51,51,[email],UCD,Data Science,Technology,Backend Engineer,5-10 years,Dublin,61266,1/29/2026
52,52,[email],TCD,Data Science,Financial Service,Data Analyst,3-5 years,Cork,32697,1/29/2026
53,53,[email],TCD,Data Science,Technology,Frontend Engineer,1-3 years,Dublin,43282,1/29/2026
54,54,[email],TCD,Data Science,Financial Service,Frontend Engineer,5-10 years,Dublin,33812,1/29/2026
55,55,[email],UCD,Computer Science,Financial Service,Backend Engineer,under 1 year,Galway,32114,1/29/2026
56,56,[email],UCD,Data Science,Technology,Product Manager,3-5 years,Cork,61812,1/29/2026
57,57,[email],TCD,Data Science,Financial Service,Data Analyst,5-10 years,Dublin,31095,1/29/2026
58,58,[email],UCD,Computer Science,Financial Service,Product Manager,above 10 years,Galway,44339,1/29/2026
59,59,[email],UCD,Computer Science,Technology,Frontend Engineer,5-10 years,Dublin,37979,1/29/2026
60,60,[email],UCD,Computer Science,Technology,Data Scientist,3-5 years,Galway,33911,1/29/2026
61,61,[email],TCD,Computer Science,Financial Service,Backend Engineer,above 10 years,Cork,30384,1/29/2026
62,62,[email],TCD,Data Science,Financial Service,Frontend Engineer,1-3 years,Cork,35753,1/29/2026
63,63,[email],TCD,Data Science,Financial Service,Backend Engineer,3-5 years,Galway,67538,1/29/2026
64,64,[email],TCD,Computer Science,Technology,Data Analyst,under 1 year,Dublin,37616,1/29/2026
65,65,[email],UCD,Computer Science,Financial Service,Frontend Engineer,above 10 years,Cork,63189,1/29/2026
66,66,[email],UCD,Data Science,Technology,Product Manager,1-3 years,Cork,35998,1/29/2026
67,67,[email],TCD,Data Science,Technology,Product Manager,5-10 years,Galway,37654,1/29/2026
68,68,[email],TCD,Computer Science,Financial Service,Data Analyst,1-3 years,Cork,82420,1/29/2026
69,69,[email],UCD,Data Science,Financial Service,Data Analyst,1-3 years,Cork,28887,1/29/2026
70,70,[email],UCD,Computer Science,Financial Service,Backend Engineer,3-5 years,Galway,34951,1/29/2026
71,71,[email],UCD,Data Science,Technology,Data Analyst,under 1 year,Cork,52414,1/29/2026
72,72,[email],TCD,Data Science,Financial Service,Data Scientist,above 10 years,Galway,31269,1/29/2026
73,73,[email],TCD,Computer Science,Technology,Data Analyst,5-10 years,Cork,39876,1/29/2026
74,74,[email],TCD,Computer Science,Technology,Data Scientist,1-3 years,Galway,37639,1/29/2026
75,75,[email],TCD,Computer Science,Financial Service,Backend Engineer,3-5 years,Galway,31244,1/29/2026
76,76,[email],TCD,Data Science,Technology,Data Analyst,5-10 years,Dublin,45896,1/29/2026
77,77,[email],UCD,Data Science,Technology,Frontend Engineer,1-3 years,Galway,69450,1/29/2026
78,78,[email],UCD,Computer Science,Technology,Backend Engineer,under 1 year,Galway,52061,1/29/2026
79,79,[email],UCD,Data Science,Technology,Product Manager,above 10 years,Galway,57284,1/29/2026
80,80,[email],TCD,Computer Science,Financial Service,Data Scientist,5-10 years,Galway,42964,1/29/2026
81,81,[email],UCD,Computer Science,Technology,Data Scientist,above 10 years,Dublin,49785,1/29/2026
82,82,[email],TCD,Data Science,Financial Service,Frontend Engineer,above 10 years,Dublin,34335,1/29/2026
83,83,[email],TCD,Computer Science,Financial Service,Data Scientist,5-10 years,Galway,34053,1/29/2026
84,84,[email],TCD,Data Science,Technology,Data Scientist,1-3 years,Cork,32065,1/29/2026
85,85,[email],UCD,Data Science,Technology,Data Scientist,3-5 years,Dublin,47322,1/29/2026
86,86,[email],TCD,Computer Science,Technology,Frontend Engineer,1-3 years,Dublin,33074,1/29/2026
87,87,[email],UCD,Data Science,Technology,Backend Engineer,1-3 years,Galway,64949,1/29/2026
88,88,[email],UCD,Computer Science,Financial Service,Data Scientist,under 1 year,Galway,35492,1/29/2026
89,89,[email],UCD,Data Science,Technology,Frontend Engineer,3-5 years,Dublin,34832,1/29/2026
90,90,[email],UCD,Computer Science,Technology,Product Manager,5-10 years,Cork,60472,1/29/2026
91,91,[email],TCD,Computer Science,Technology,Product Manager,above 10 years,Galway,49346,1/29/2026
92,92,[email],TCD,Data Science,Financial Service,Frontend Engineer,above 10 years,Dublin,54012,1/29/2026
93,93,[email],TCD,Computer Science,Technology,Data Scientist,3-5 years,Dublin,43203,1/29/2026
94,94,[email],TCD,Data Science,Financial Service,Backend Engineer,5-10 years,Galway,37028,1/29/2026
95,95,[email],UCD,Computer Science,Financial Service,Data Analyst,under 1 year,Cork,67254,1/29/2026
96,96,[email],UCD,Computer Science,Technology,Product Manager,above 10 years,Galway,100703,1/29/2026
97,97,[email],UCD,Computer Science,Technology,Data Analyst,above 10 years,Cork,33803,1/29/2026
98,98,[email],UCD,Data Science,Financial Service,Product Manager,above 10 years,Cork,61941,1/29/2026
99,99,[email],UCD,Computer Science,Financial Service,Data Scientist,above 10 years,Cork,54503,1/29/2026
100,100,[email],UCD,Data Science,Technology,Frontend Engineer,1-3 years,Dublin,51426,1/29/2026
101,101,[email],TCD,Data Science,Financial Service,Frontend Engineer,above 10 years,Galway,31663,1/29/2026
102,102,[email],UCD,Computer Science,Technology,Backend Engineer,1-3 years,Galway,48190,1/29/2026
103,103,[email],UCD,Data Science,Financial Service,Product Manager,5-10 years,Dublin,38429,1/29/2026
104,104,[email],TCD,Computer Science,Financial Service,Product Manager,3-5 years,Galway,32083,1/29/2026
105,105,[email],UCD,Data Science,Technology,Frontend Engineer,5-10 years,Dublin,36588,1/29/2026
106,106,[email],UCD,Computer Science,Financial Service,Backend Engineer,above 10 years,Cork,31577,1/29/2026
107,107,[email],TCD,Data Science,Technology,Backend Engineer,5-10 years,Galway,48234,1/29/2026
108,108,[email],UCD,Data Science,Technology,Frontend Engineer,3-5 years,Cork,31840,1/29/2026
109,109,[email],UCD,Data Science,Technology,Data Analyst,under 1 year,Dublin,77657,1/29/2026
110,110,[email],UCD,Data Science,Technology,Product Manager,3-5 years,Cork,41475,1/29/2026
111,111,[email],TCD,Data Science,Financial Service,Data Scientist,under 1 year,Galway,33346,1/29/2026
112,112,[email],TCD,Computer Science,Technology,Frontend Engineer,above 10 years,Cork,44921,1/29/2026
113,113,[email],TCD,Computer Science,Technology,Product Manager,above 10 years,Cork,41427,1/29/2026
114,114,[email],UCD,Data Science,Financial Service,Backend Engineer,1-3 years,Cork,43091,1/29/2026
115,115,[email],TCD,Data Science,Financial Service,Data Scientist,5-10 years,Cork,64424,1/29/2026
116,116,[email],TCD,Data Science,Technology,Frontend Engineer,above 10 years,Galway,31575,1/29/2026
117,117,[email],UCD,Data Science,Technology,Data Analyst,5-10 years,Galway,48044,1/29/2026
118,118,[email],TCD,Data Science,Financial Service,Frontend Engineer,5-10 years,Cork,64104,1/29/2026
119,119,[email],UCD,Computer Science,Technology,Backend Engineer,above 10 years,Galway,32758,1/29/2026
120,120,[email],TCD,Computer Science,Financial Service,Product Manager,3-5 years,Cork,33118,1/29/2026
121,121,[email],TCD,Data Science,Financial Service,Product Manager,under 1 year,Galway,36142,1/29/2026
122,122,[email],TCD,Computer Science,Technology,Frontend Engineer,above 10 years,Galway,78771,1/29/2026
123,123,[email],TCD,Data Science,Financial Service,Data Analyst,under 1 year,Cork,54514,1/29/2026
124,124,[email],UCD,Computer Science,Financial Service,Data Analyst,3-5 years,Cork,66542,1/29/2026
125,125,[email],UCD,Computer Science,Financial Service,Frontend Engineer,under 1 year,Galway,56548,1/29/2026
126,126,[email],UCD,Data Science,Financial Service,Product Manager,5-10 years,Galway,36945,1/29/2026
127,127,[email],UCD,Computer Science,Financial Service,Product Manager,under 1 year,Cork,45831,1/29/2026
128,128,[email],TCD,Computer Science,Financial Service,Product Manager,3-5 years,Dublin,56705,1/29/2026
129,129,[email],UCD,Data Science,Financial Service,Product Manager,5-10 years,Dublin,31754,1/29/2026
130,130,[email],TCD,Data Science,Technology,Frontend Engineer,3-5 years,Cork,64737,1/29/2026
131,131,[email],UCD,Computer Science,Financial Service,Data Analyst,above 10 years,Cork,28015,1/29/2026
132,132,[email],UCD,Computer Science,Technology,Data Analyst,3-5 years,Cork,32641,1/29/2026
133,133,[email],TCD,Data Science,Financial Service,Backend Engineer,5-10 years,Cork,59510,1/29/2026
134,134,[email],UCD,Data Science,Technology,Data Scientist,above 10 years,Dublin,36984,1/29/2026
135,135,[email],UCD,Computer Science,Technology,Data Scientist,1-3 years,Galway,31316,1/29/2026
136,136,[email],UCD,Computer Science,Financial Service,Backend Engineer,3-5 years,Galway,37635,1/29/2026
137,137,[email],UCD,Data Science,Technology,Data Scientist,1-3 years,Cork,38781,1/29/2026
138,138,[email],TCD,Data Science,Technology,Product Manager,3-5 years,Cork,64963,1/29/2026
139,139,[email],UCD,Data Science,Technology,Backend Engineer,3-5 years,Dublin,55108,1/29/2026
140,140,[email],UCD,Data Science,Technology,Product Manager,1-3 years,Dublin,32701,1/29/2026
141,141,[email],UCD,Computer Science,Financial Service,Product Manager,above 10 years,Galway,48651,1/29/2026
142,142,[email],TCD,Computer Science,Financial Service,Backend Engineer,above 10 years,Galway,42883,1/29/2026
143,143,[email],TCD,Computer Science,Technology,Frontend Engineer,above 10 years,Galway,44756,1/29/2026
144,144,[email],TCD,Computer Science,Financial Service,Frontend Engineer,5-10 years,Galway,33861,1/29/2026
145,145,[email],TCD,Data Science,Financial Service,Product Manager,under 1 year,Galway,44908,1/29/2026
146,146,[email],TCD,Data Science,Financial Service,Frontend Engineer,3-5 years,Dublin,40469,1/29/2026
147,147,[email],TCD,Data Science,Financial Service,Product Manager,under 1 year,Cork,44284,1/29/2026
