record_id,user_id,email,University,Major,Industry,Occupation,Experience,City,Salary,Submission_Date
148,148,[email],TCD,Computer Science,Technology,Product Manager,under 1 year,Cork,31905,1/29/2026
149,149,[email],TCD,Data Science,Technology,Frontend Engineer,1-3 years,Cork,48148,1/29/2026
150,150,[email],TCD,Computer Science,Financial Service,Frontend Engineer,3-5 years,Dublin,65152,1/29/2026
151,151,[email],UCD,Computer Science,Technology,Frontend Engineer,under 1 year,Cork,35563,1/29/2026
152,152,[email],UCD,Computer Science,Technology,Data Analyst,under 1 year,Dublin,35112,1/29/2026
153,153,[email],TCD,Computer Science,Financial Service,Data Scientist,under 1 year,Dublin,83064,1/29/2026
154,154,[email],UCD,Data Science,Financial Service,Product Manager,under 1 year,Cork,38337,1/29/2026
155,155,[email],TCD,Computer Science,Technology,Backend Engineer,5-10 years,Galway,39200,1/29/2026
156,156,[email],TCD,Data Science,Technology,Frontend Engineer,5-10 years,Dublin,39155,1/29/2026
157,157,[email],UCD,Computer Science,Financial Service,Product Manager,under 1 year,Cork,35835,1/29/2026
158,158,[email],UCD,Computer Science,Technology,Frontend Engineer,above 10 years,Galway,38645,1/29/2026
159,159,[email],TCD,Data Science,Technology,Product Manager,under 1 year,Dublin,34639,1/29/2026
160,160,[email],UCD,Data Science,Technology,Data Scientist,3-5 years,Galway,35414,1/29/2026
161,161,[email],UCD,Computer Science,Financial Service,Frontend Engineer,under 1 year,Dublin,54023,1/29/2026
162,162,[email],UCD,Data Science,Financial Service,Data Scientist,above 10 years,Dublin,38676,1/29/2026
163,163,[email],TCD,Computer Science,Financial Service,Data Scientist,above 10 years,Galway,34168,1/29/2026
164,164,[email],TCD,Computer Science,Technology,Product Manager,above 10 years,Galway,30067,1/29/2026
165,165,[email],UCD,Computer Science,Technology,Frontend Engineer,under 1 year,Dublin,43353,1/29/2026
166,166,[email],TCD,Data Science,Financial Service,Product Manager,under 1 year,Cork,52543,1/29/2026
167,167,[email],TCD,Data Science,Financial Service,Data Scientist,1-3 years,Dublin,31423,1/29/2026
168,168,[email],UCD,Data Science,Technology,Frontend Engineer,1-3 years,Galway,39146,1/29/2026
169,169,[email],TCD,Computer Science,Technology,Backend Engineer,1-3 years,Galway,62717,1/29/2026
170,170,[email],TCD,Computer Science,Financial Service,Data Analyst,above 10 years,Cork,31593,1/29/2026
171,171,[email],UCD,Computer Science,Technology,Frontend Engineer,3-5 years,Dublin,53870,1/29/2026
172,172,[email],TCD,Data Science,Financial Service,Backend Engineer,3-5 years,Dublin,28730,1/29/2026
173,173,[email],TCD,Computer Science,Financial Service,Data Analyst,5-10 years,Cork,65305,1/29/2026
174,174,[email],TCD,Computer Science,Financial Service,Product Manager,5-10 years,Galway,37888,1/29/2026
175,175,[email],UCD,Data Science,Technology,Frontend Engineer,5-10 years,Galway,35575,1/29/2026
176,176,[email],TCD,Computer Science,Technology,Frontend Engineer,above 10 years,Cork,47346,1/29/2026
177,177,[email],UCD,Computer Science,Technology,Backend Engineer,3-5 years,Dublin,57766,1/29/2026
178,178,[email],UCD,Computer Science,Financial Service,Product Manager,under 1 year,Cork,79837,1/29/2026
179,179,[email],TCD,Data Science,Financial Service,Product Manager,1-3 years,Galway,36650,1/29/2026
180,180,[email],UCD,Data Science,Financial Service,Product Manager,above 10 years,Cork,49902,1/29/2026
181,181,[email],TCD,Data Science,Technology,Data Scientist,under 1 year,Dublin,85000,1/29/2026
182,182,[email],TCD,Data Science,Financial Service,Data Scientist,5-10 years,Cork,56818,1/29/2026
183,183,[email],TCD,Data Science,Technology,Data Scientist,above 10 years,Cork,39433,1/29/2026
184,184,[email],TCD,Data Science,Technology,Backend Engineer,above 10 years,Dublin,61279,1/29/2026
185,185,[email],TCD,Data Science,Technology,Product Manager,1-3 years,Cork,44703,1/29/2026
186,186,[email],TCD,Computer Science,Technology,Frontend Engineer,1-3 years,Galway,35669,1/29/2026
187,187,[email],TCD,Computer Science,Financial Service,Product Manager,above 10 years,Dublin,63897,1/29/2026
188,188,[email],TCD,Computer Science,Financial Service,Product Manager,3-5 years,Cork,57983,1/29/2026
189,189,[email],UCD,Data Science,Technology,Data Analyst,5-10 years,Dublin,39179,1/29/2026
190,190,[email],TCD,Data Science,Technology,Product Manager,5-10 years,Dublin,55979,1/29/2026
191,191,[email],UCD,Computer Science,Financial Service,Product Manager,1-3 years,Dublin,55260,1/29/2026
192,192,[email],TCD,Data Science,Financial Service,Data Scientist,above 10 years,Cork,75566,1/29/2026
193,193,[email],TCD,Data Science,Technology,Product Manager,3-5 years,Dublin,52994,1/29/2026
194,194,[email],TCD,Computer Science,Financial Service,Data Analyst,1-3 years,Cork,37519,1/29/2026
195,195,[email],TCD,Data Science,Technology,Data Scientist,5-10 years,Galway,38007,1/29/2026
196,196,[email],UCD,Computer Science,Technology,Data Scientist,3-5 years,Galway,38185,1/29/2026
197,197,[email],UCD,Data Science,Technology,Data Analyst,5-10 years,Cork,39728,1/29/2026
198,198,[email],TCD,Data Science,Technology,Data Scientist,5-10 years,Cork,31512,1/29/2026
199,199,[email],UCD,Data Science,Technology,Product Manager,under 1 year,Cork,39030,1/29/2026
200,200,[email],UCD,Computer Science,Technology,Data Scientist,5-10 years,Galway,66177,1/29/2026
201,201,[email],UCD,Data Science,Technology,Backend Engineer,under 1 year,Dublin,60683,1/29/2026
202,202,[email],UCD,Computer Science,Technology,Frontend Engineer,under 1 year,Dublin,34403,1/29/2026
203,203,[email],UCD,Data Science,Technology,Frontend Engineer,3-5 years,Dublin,57354,1/29/2026
204,204,[email],TCD,Data Science,Financial Service,Product Manager,above 10 years,Galway,32792,1/29/2026
205,205,[email],TCD,Computer Science,Technology,Product Manager,5-10 years,Cork,64011,1/29/2026
206,206,[email],TCD,Computer Science,Technology,Data Analyst,5-10 years,Galway,41804,1/29/2026
207,207,[email],TCD,Computer Science,Technology,Data Analyst,above 10 years,Galway,49851,1/29/2026
208,208,[email],UCD,Computer Science,Technology,Data Analyst,5-10 years,Dublin,60399,1/29/2026
209,209,[email],UCD,Computer Science,Financial Service,Data Scientist,1-3 years,Cork,36846,1/29/2026
210,210,[email],TCD,Computer Science,Technology,Data Scientist,under 1 year,Galway,34091,1/29/2026
211,211,[email],TCD,Computer Science,Financial Service,Product Manager,under 1 year,Galway,33004,1/29/2026
212,212,[email],UCD,Data Science,Technology,Data Scientist,3-5 years,Dublin,49113,1/29/2026
213,213,[email],UCD,Computer Science,Technology,Frontend Engineer,3-5 years,Cork,33819,1/29/2026
214,214,[email],TCD,Data Science,Technology,Data Analyst,1-3 years,Galway,55451,1/29/2026
215,215,[email],UCD,Data Science,Financial Service,Data Analyst,5-10 years,Galway,35900,1/29/2026
216,216,[email],TCD,Computer Science,Technology,Frontend Engineer,above 10 years,Galway,40048,1/29/2026
217,217,[email],UCD,Computer Science,Technology,Product Manager,3-5 years,Cork,30645,1/29/2026
218,218,[email],TCD,Computer Science,Technology,Frontend Engineer,3-5 years,Cork,38729,1/29/2026
219,219,[email],UCD,Data Science,Financial Service,Data Scientist,5-10 years,Cork,35622,1/29/2026
220,220,[email],TCD,Computer Science,Financial Service,Frontend Engineer,5-10 years,Cork,49350,1/29/2026
221,221,[email],UCD,Data Science,Technology,Data Analyst,under 1 year,Cork,34724,1/29/2026
222,222,[email],UCD,Data Science,Financial Service,Frontend Engineer,under 1 year,Cork,58628,1/29/2026
223,223,[email],UCD,Data Science,Financial Service,Backend Engineer,1-3 years,Galway,38052,1/29/2026
224,224,[email],TCD,Data Science,Technology,Data Analyst,3-5 years,Cork,41240,1/29/2026
225,225,[email],UCD,Computer Science,Financial Service,Data Analyst,under 1 year,Cork,47085,1/29/2026
226,226,[email],TCD,Computer Science,Technology,Backend Engineer,5-10 years,Dublin,69983,1/29/2026
227,227,[email],UCD,Computer Science,Technology,Data Analyst,above 10 years,Cork,39162,1/29/2026
228,228,[email],UCD,Computer Science,Financial Service,Backend Engineer,1-3 years,Dublin,49674,1/29/2026
229,229,[email],TCD,Data Science,Technology,Backend Engineer,above 10 years,Galway,42147,1/29/2026
230,230,[email],TCD,Data Science,Financial Service,Data Scientist,3-5 years,Dublin,35058,1/29/2026
231,231,[email],TCD,Computer Science,Technology,Data Scientist,1-3 years,Dublin,45905,1/29/2026
232,232,[email],UCD,Computer Science,Financial Service,Frontend Engineer,3-5 years,Galway,67655,1/29/2026
233,233,[email],TCD,Data Science,Financial Service,Backend Engineer,1-3 years,Dublin,75102,1/29/2026
234,234,[email],TCD,Data Science,Financial Service,Frontend Engineer,1-3 years,Cork,34532,1/29/2026
235,235,[email],TCD,Data Science,Technology,Backend Engineer,above 10 years,Dublin,59932,1/29/2026
236,236,[email],TCD,Data Science,Technology,Data Analyst,above 10 years,Galway,52497,1/29/2026
237,237,[email],UCD,Data Science,Technology,Data Analyst,above 10 years,Galway,38181,1/29/2026
238,238,[email],UCD,Computer Science,Financial Service,Data Analyst,3-5 years,Galway,69016,1/29/2026
239,239,[email],TCD,Data Science,Technology,Backend Engineer,above 10 years,Cork,34465,1/29/2026
240,240,[email],TCD,Computer Science,Technology,Data Scientist,above 10 years,Cork,32512,1/29/2026
241,241,[email],TCD,Data Science,Technology,Backend Engineer,under 1 year,Cork,33659,1/29/2026
242,242,[email],TCD,Data Science,Financial Service,Data Analyst,5-10 years,Galway,33396,1/29/2026
243,243,[email],UCD,Computer Science,Financial Service,Backend Engineer,5-10 years,Dublin,51154,1/29/2026
244,244,[email],TCD,Computer Science,Technology,Product Manager,above 10 years,Galway,78963,1/29/2026
245,245,[email],UCD,Data Science,Technology,Data Analyst,1-3 years,Dublin,29459,1/29/2026
246,246,[email],UCD,Computer Science,Technology,Backend Engineer,5-10 years,Cork,34163,1/29/2026
247,247,[email],TCD,Data Science,Financial Service,Backend Engineer,1-3 years,Galway,42294,1/29/2026
248,248,[email],TCD,Computer Science,Technology,Data Scientist,above 10 years,Cork,35111,1/29/2026
249,249,[email],UCD,Computer Science,Technology,Frontend Engineer,under 1 year,Dublin,32685,1/29/2026
250,250,[email],UCD,Computer Science,Technology,Product Manager,under 1 year,Dublin,65381,1/29/2026
251,251,[email],UCD,Computer Science,Financial Service,Frontend Engineer,5-10 years,Dublin,50445,1/29/2026
252,252,[email],UCD,Data Science,Technology,Backend Engineer,above 10 years,Dublin,44130,1/29/2026
253,253,[email],TCD,Data Science,Technology,Data Scientist,3-5 years,Galway,38896,1/29/2026
254,254,[email],TCD,Computer Science,Technology,Backend Engineer,5-10 years,Galway,36854,1/29/2026
255,255,[email],TCD,Computer Science,Technology,Frontend Engineer,under 1 year,Galway,32064,1/29/2026
256,256,[email],UCD,Data Science,Technology,Data Analyst,under 1 year,Dublin,60099,1/29/2026
257,257,[email],UCD,Data Science,Technology,Product Manager,1-3 years,Cork,35806,1/29/2026
258,258,[email],TCD,Data Science,Technology,Data Analyst,5-10 years,Dublin,36059,1/29/2026
259,259,[email],TCD,Computer Science,Financial Service,Product Manager,above 10 years,Galway,53321,1/29/2026
260,260,[email],UCD,Data Science,Technology,Data Scientist,3-5 years,Cork,44107,1/29/2026
261,261,[email],TCD,Computer Science,Financial Service,Data Scientist,1-3 years,Cork,40983,1/29/2026
262,262,[email],UCD,Computer Science,Financial Service,Product Manager,under 1 year,Dublin,40479,1/29/2026
263,263,[email],UCD,Data Science,Financial Service,Data Scientist,above 10 years,Cork,38698,1/29/2026
264,264,[email],UCD,Computer Science,Financial Service,Data Scientist,5-10 years,Cork,34036,1/29/2026
265,265,[email],TCD,Computer Science,Technology,Product Manager,3-5 years,Dublin,36389,1/29/2026
266,266,[email],UCD,Computer Science,Financial Service,Data Analyst,3-5 years,Cork,28897,1/29/2026
267,267,[email],UCD,Data Science,Technology,Data Scientist,above 10 years,Cork,42026,1/29/2026
268,268,[email],UCD,Computer Science,Technology,Frontend Engineer,above 10 years,Cork,50887,1/29/2026
269,269,[email],TCD,Computer Science,Financial Service,Frontend Engineer,5-10 years,Cork,42191,1/29/2026
270,270,[email],TCD,Data Science,Technology,Product Manager,3-5 years,Cork,52480,1/29/2026
271,271,[email],UCD,Computer Science,Financial Service,Data Analyst,1-3 years,Galway,60795,1/29/2026
272,272,[email],UCD,Computer Science,Technology,Frontend Engineer,above 10 years,Cork,29363,1/29/2026
273,273,[email],TCD,Data Science,Technology,Backend Engineer,1-3 years,Dublin,37160,1/29/2026
274,274,[email],UCD,Computer Science,Technology,Data Analyst,above 10 years,Galway,32334,1/29/2026
275,275,[email],TCD,Data Science,Technology,Data Analyst,3-5 years,Cork,34176,1/29/2026
276,276,[email],TCD,Data Science,Technology,Product Manager,under 1 year,Dublin,31495,1/29/2026
277,277,[email],TCD,Data Science,Financial Service,Backend Engineer,under 1 year,Galway,52792,1/29/2026
278,278,[email],TCD,Computer Science,Technology,Frontend Engineer,5-10 years,Galway,65234,1/29/2026
279,279,[email],TCD,Data Science,Technology,Frontend Engineer,above 10 years,Dublin,37246,1/29/2026
280,280,[email],TCD,Computer Science,Technology,Frontend Engineer,above 10 years,Cork,32787,1/29/2026
281,281,[email],TCD,Data Science,Technology,Backend Engineer,above 10 years,Galway,55981,1/29/2026
282,282,[email],TCD,Computer Science,Financial Service,Data Analyst,under 1 year,Dublin,37683,1/29/2026
283,283,[email],TCD,Data Science,Financial Service,Data Scientist,5-10 years,Cork,41957,1/29/2026
284,284,[email],UCD,Data Science,Financial Service,Data Analyst,3-5 years,Cork,62247,1/29/2026
285,285,[email],UCD,Data Science,Technology,Frontend Engineer,under 1 year,Dublin,34559,1/29/2026
286,286,[email],TCD,Computer Science,Technology,Data Analyst,5-10 years,Dublin,46685,1/29/2026
287,287,[email],TCD,Data Science,Technology,Backend Engineer,3-5 years,Cork,86005,1/29/2026
288,288,[email],TCD,Data Science,Financial Service,Backend Engineer,under 1 year,Dublin,39776,1/29/2026
289,289,[email],UCD,Computer Science,Technology,Product Manager,3-5 years,Galway,55248,1/29/2026
290,290,[email],TCD,Data Science,Financial Service,Backend Engineer,above 10 years,Dublin,51632,1/29/2026
291,291,[email],UCD,Computer Science,Technology,Backend Engineer,1-3 years,Dublin,83624,1/29/2026
292,292,[email],UCD,Data Science,Financial Service,Data Analyst,1-3 years,Galway,45939,1/29/2026
293,293,[email],TCD,Data Science,Financial Service,Data Analyst,3-5 years,Cork,44123,1/29/2026
294,294,[email],UCD,Computer Science,Financial Service,Frontend Engineer,3-5 years,Dublin,72115,1/29/2026
295,295,[email],TCD,Computer Science,Financial Service,Backend Engineer,5-10 years,Dublin,47342,1/29/2026
